52,Pete Cumminski,Pete Cumminski,Q19511,1.0,E.A.T. Knowledge Graph Project
53,Merce Cunningham,Merce Cunningham,Q19448,1.0,E.A.T. Knowledge Graph Project
54,Sandy Daley,Sandy Daley,Q22369,1.0,E.A.T. Knowledge Graph Project
55,David Davis,David Diao,Q25410,0.9214141414141415,Asian American Arts Centre Exhibition History
57,William Davis,William Davis,Q19672,1.0,E.A.T. Knowledge Graph Project
61,Suzanne De Maria,Susanne De Maria,Q24192,0.9666666666666667,E.A.T. Knowledge Graph Project
63,Richard Demierre,Richard Serra,Q19546,0.9067307692307692,E.A.T. Knowledge Graph Project
66,Ken Dewey,Ken Dewey,Q24193,1.0,E.A.T. Knowledge Graph Project
69,Jim Dine,Jim Dine,Q19346,1.0,E.A.T. Knowledge Graph Project
72,Judith Doty,Judith Doty,Q23215,1.0,E.A.T. Knowledge Graph Project
74,Jean Dupuy,Jean Dupuy,Q26356,1.0,E.A.T. Knowledge Graph Project
76,George Edwards,George Adams,Q454,0.9095238095238095,Linked Jazz Oral History Network
78,Letty Lou Eisenhauer,Letty Lou Eisenhauer,Q19405,1.0,E.A.T. Knowledge Graph Project
79,June Ekman,June Ekman,Q19372,1.0,E.A.T. Knowledge Graph Project
84,Barbro Fahlström,Barbro Fahlstrom,Q19168,0.975,E.A.T. Knowledge Graph Project
85,Öyvind Fahlström,Öyvind Fahlström,Q19497,1.0,"E.A.T. Knowledge Graph Project,E.A.T. Bibliography Project"
88,Bill Finley,Bill Bailey,Q1143,0.9272727272727274,Linked Jazz Oral History Network
90,Dan Flavin,Dan Flavin,Q24683,1.0,E.A.T. Knowledge Graph Project
91,Ralph Flynn,Ralph Flynn,Q19536,1.0,E.A.T. Knowledge Graph Project
92,John Forkner,John Forbes,Q21326,0.9136363636363637,E.A.T. Bibliography Project
93,Simone Forti,Simone Forti,Q19594,1.0,"E.A.T. Knowledge Graph Project,E.A.T. Bibliography Project"
99,Elsa Garmire,Elsa Garmire,Q24447,1.0,E.A.T. Knowledge Graph Project
100,Walter Gelb,Walter Fields,Q25380,0.9020979020979021,Asian American Arts Centre Exhibition History
101,John Giorno,John Giorno,Q19358,1.0,E.A.T. Knowledge Graph Project
102,Grace Glueck,Grace Glueck,Q20612,1.0,E.A.T. Bibliography Project
103,Bruce Glushakow,Bruce Glushakow,Q19189,1.0,E.A.T. Knowledge Graph Project
104,Antony Gnazzo,Anthony Gnazzo,Q19145,0.9833333333333334,E.A.T. Knowledge Graph Project
105,Rubin Gorewitz,Rubin Gorewitz,Q19571,1.0,E.A.T. Knowledge Graph Project
106,Tom Gormley,Tom Gormley,Q19635,1.0,E.A.T. Knowledge Graph Project
107,Rubin Gorowitz,Rubin Gorewitz,Q19571,0.9714285714285714,E.A.T. Knowledge Graph Project
108,Alphonsus Grant,Alphonse Trent,Q1665,0.9038095238095238,Linked Jazz Oral History Network
110,Red Grooms,Red Grooms,Q19538,1.0,E.A.T. Knowledge Graph Project
111,Hans Haacke,Hans Haacke,Q24387,1.0,E.A.T. Knowledge Graph Project
114,Jim Hardy,Jim Jardy,Q19347,0.9555555555555556,E.A.T. Knowledge Graph Project
116,Harry Harper,Harry Harper,Q24426,1.0,E.A.T. Knowledge Graph Project
118,John Harris,Joe Harris,Q388,0.9248484848484849,Linked Jazz Oral History Network
119,Carla Harrison,Carla Harrison,Q24423,1.0,E.A.T. Knowledge Graph Project
120,Bill Hartig,Bill Hartig,Q19178,1.0,E.A.T. Knowledge Graph Project
123,Alex Hay,Alex Hay,Q19124,1.0,E.A.T. Knowledge Graph Project
124,Deborah Hay,Deborah Hay,Q19235,1.0,E.A.T. Knowledge Graph Project
125,Richard Haymes,Richard Payne,Q20906,0.9263736263736264,Local 496
126,Margaret Hecht,Margaret Hecht,Q19430,1.0,E.A.T. Knowledge Graph Project
127,Larry Heilos,Larry Heilos,Q19392,1.0,E.A.T. Knowledge Graph Project
128,Richard Hennessy,Richard Hennessy,Q19544,1.0,E.A.T. Knowledge Graph Project
129,John Hightower,John B. Hightower,Q19353,0.9647058823529411,E.A.T. Knowledge Graph Project
133,Peter Hirsch,Peter Hirsch,Q19513,1.0,E.A.T. Knowledge Graph Project
134,James Hobart,James Carter,Q20744,0.9,Local 496
136,Harold Hodges,Harold Hodges,Q19305,1.0,E.A.T. Knowledge Graph Project
143,Toshi Ichiyanagi,Toshi Ichiyanagi,Q19641,1.0,E.A.T. Knowledge Graph Project
146,Ed Iverson,Ed Iverson,Q19247,1.0,E.A.T. Knowledge Graph Project
147,Kathy Iverson,Kathy Iverson,Q19376,1.0,E.A.T. Knowledge Graph Project
150,Jasper Johns,Jasper Johns,Q19338,1.0,E.A.T. Knowledge Graph Project
153,Howard Jones,Howard Johnson,Q1318,0.9404761904761905,Linked Jazz Oral History Network
154,Elizabeth Joyce,Elizabeth Johnson,Q20711,0.9011764705882354,Women of Jazz
155,Donald Judd,Donald Judd,Q19241,1.0,E.A.T. Knowledge Graph Project
156,Julie Judd,Julie Judd,Q19370,1.0,E.A.T. Knowledge Graph Project
157,Nancy Kahan,Nancy Reagan,Q599,0.9136363636363637,Linked Jazz Oral History Network
159,Bill Kaminski,Bill Kaminski,Q19179,1.0,E.A.T. Knowledge Graph Project
160,Mimi Kanarek,Mimi Kanarek,Q19455,1.0,E.A.T. Knowledge Graph Project
161,Allan Kaprow,Allan Kaprow,Q19133,1.0,E.A.T. Knowledge Graph Project
163,Ellsworth Kelly,Ellsworth Kelly,Q24682,1.0,E.A.T. Knowledge Graph Project
164,Robert Kelly,Robert Kennedy,Q22666,0.9095238095238095,E.A.T. Knowledge Graph Project
167,Theodore W. Kheel,Theodore W. Kheel,Q19628,1.0,E.A.T. Knowledge Graph Project
169,Michael Kirby,Michael Kirby,Q19452,1.0,E.A.T. Knowledge Graph Project
170,Billy Kluver,Billy Klüver,Q19180,0.9666666666666666,E.A.T. Knowledge Graph Project
174,Kosugi,Kosugi,Q19385,1.0,E.A.T. Knowledge Graph Project
176,Jill Krauskopf,Jill Krauskopf Gellene,Q24443,0.9272727272727272,E.A.T. Knowledge Graph Project
177,John Krauskopf,John Krauskopf,Q24435,1.0,E.A.T. Knowledge Graph Project
182,Alfred Kurchin,Alfred Kurchin,Q19129,1.0,E.A.T. Knowledge Graph Project
185,La Monte Young,La Monte Young,Q24478,1.0,E.A.T. Knowledge Graph Project
186,Stanley Landsman,Stanley Banks,Q22277,0.9067307692307692,Linking Lost Jazz Shrines
187,Jacqueline Leavitt,Jacqueline Leavitt,Q19331,1.0,E.A.T. Knowledge Graph Project
189,Larry Leitch,Larry Leitch,Q19393,1.0,E.A.T. Knowledge Graph Project
190,Les Levine,Les Levine,Q19403,1.0,E.A.T. Knowledge Graph Project
192,Jeffrey Lew,Jeffrey Lew,Q24432,1.0,E.A.T. Knowledge Graph Project
193,Roy Lichtenstein,Roy Lichtenstein,Q19570,1.0,E.A.T. Knowledge Graph Project
194,Robert Lippman,Robert Whitman,Q19558,0.9142857142857143,E.A.T. Knowledge Graph Project
195,Benjamin Lloyd,Benjamin Lloyd,Q19175,1.0,E.A.T. Knowledge Graph Project
196,Vernon Lobb,Vernon Lobb,Q19655,1.0,E.A.T. Knowledge Graph Project
201,Mary Lucier,Mary Lum,Q25355,0.9022727272727272,Asian American Arts Centre Exhibition History
202,Len Lye,Len Lyons,Q647,0.9047619047619048,Linked Jazz Oral History Network
203,Ulla Lyttkens,Ulla Lyttkens,Q19647,1.0,E.A.T. Knowledge Graph Project
204,David MacDermott,David MacDermott,Q21248,1.0,E.A.T. Bibliography Project
206,Julie Magura,Julie Magura,Q24437,1.0,E.A.T. Knowledge Graph Project
208,Ellen Marcus,Ellen Pau,Q25225,0.9111111111111111,Asian American Arts Centre Exhibition History
211,Anthony Martin,Anthony Braxton,Q718,0.9147619047619048,Linked Jazz Oral History Network
212,Julie Martin,Julie Martin,Q19371,1.0,E.A.T. Knowledge Graph Project
216,Max Mathews,Max Mathews,Q19443,1.0,E.A.T. Knowledge Graph Project
217,Jacqueline Matisse Monnier,Jacqueline Matisse Monnier,Q24686,1.0,E.A.T. Knowledge Graph Project
219,Robert McFarland,Robert Fagan,Q19554,0.9208333333333333,E.A.T. Knowledge Graph Project
220,Jim McGee,Jim McGee,Q19348,1.0,E.A.T. Knowledge Graph Project
222,Thomas Mee,Tom Mee,Q19636,0.91,E.A.T. Knowledge Graph Project
225,Robert Merkle,Robert Wesler,Q24971,0.9202797202797203,Asian American Arts Centre Exhibition History
226,Theodore Michel,Theodore Riley,Q20921,0.9147619047619048,Local 496
227,Yoshiaki Mihara,Yoshiki Mira,Q22415,0.91,Linking Lost Jazz Shrines
228,Gil Miller,Gil Miller,Q19294,1.0,E.A.T. Knowledge Graph Project
233,Meredith Monk,Meredith Monk,Q19450,1.0,E.A.T. Knowledge Graph Project
234,Robert Moog,Robert Wood,Q19559,0.9272727272727274,E.A.T. Knowledge Graph Project
235,Russell Mooney,Russell Malone,Q1764,0.9428571428571428,"Linking Lost Jazz Shrines,Linked Jazz Oral History Network"
236,Robert Morris,Robert Harris,Q1122,0.9384615384615385,Linked Jazz Oral History Network
239,Robert Mulreany,Robert Henry,Q21354,0.9118181818181819,E.A.T. Bibliography Project
240,Gordon Mumma,Gordon Mumma,Q24187,1.0,E.A.T. Knowledge Graph Project
241,Toby Mussman,Toby Mussman,Q19633,1.0,E.A.T. Knowledge Graph Project
242,Forrest Myers,Forrest Myers,Q24409,1.0,E.A.T. Knowledge Graph Project
248,Fujiko Nakaya,Fujiko Nakaya,Q19283,1.0,E.A.T. Knowledge Graph Project
250,Irina Nakhova,Irina Nakhova,Q24699,1.0,E.A.T. Knowledge Graph Project
256,David Novros,David Gordon,Q19231,0.9,E.A.T. Knowledge Graph Project
261,Claes Oldenburg,Claes Oldenburg,Q19215,1.0,E.A.T. Knowledge Graph Project
263,Larry Owens,Larry Owens,Q19394,1.0,E.A.T. Knowledge Graph Project
265,Nam June Paik,Nam June Paik,Q19472,1.0,"E.A.T. Knowledge Graph Project,Asian American Arts Centre Exhibition History"
266,John W. Pan,John Wang,Q25093,0.9232323232323232,Asian American Arts Centre Exhibition History
267,Steve Paxton,Steve Paxton,Q19606,1.0,E.A.T. Knowledge Graph Project
268,John Pearce,John Pearce,Q24417,1.0,E.A.T. Knowledge Graph Project
271,Alain Peron,Alan Posner,Q19842,0.9109090909090909,E.A.T. Knowledge Graph Project
272,Herbert Perr,Herbert Leary,Q20874,0.9205128205128206,Local 496
274,Rose Petrock,Rose Petrock,Q19569,1.0,E.A.T. Knowledge Graph Project
275,Ardison Phillips,Ardison Phillips,Q24416,1.0,E.A.T. Knowledge Graph Project
276,Renzo Piano,Renzo Piano,Q19539,1.0,E.A.T. Knowledge Graph Project
279,Clark Poling,Clark Poling,Q19216,1.0,E.A.T. Knowledge Graph Project
281,Peter Poole,Peter Poole,Q19515,1.0,E.A.T. Knowledge Graph Project
284,Nicholas Quennell,Nicholas Quennell,Q22374,1.0,E.A.T. Knowledge Graph Project
285,Charles Quigley,Charles Fairley,Q20811,0.92,Local 496
286,Yvonne Rainer,Yvonne Rainer,Q19677,1.0,E.A.T. Knowledge Graph Project
287,Christopher Rauschenberg,Christopher Rauschenberg,Q23201,1.0,E.A.T. Knowledge Graph Project
288,Robert Rauschenberg,Robert Rauschenberg,Q19556,1.0,E.A.T. Knowledge Graph Project
289,Eric Rawson,Eric Rawson,Q22657,1.0,E.A.T. Knowledge Graph Project
290,Kate Redicker,Kate Rediker,Q24433,0.9846153846153847,E.A.T. Knowledge Graph Project
291,Terry Riley,Terry M. Riley,Q19617,0.9571428571428571,E.A.T. Knowledge Graph Project
292,Larry Rivers,Larry Ridley,Q18981,0.9,Linking Lost Jazz Shrines
293,Robby Robinson,Robbie Robinson,Q1377,0.9282783882783883,Linked Jazz Oral History Network
294,Richard Rogers,Richard Rogers,Q19545,1.0,E.A.T. Knowledge Graph Project
296,James Rosenquist,James Rosenquist,Q24186,1.0,E.A.T. Knowledge Graph Project
297,Charles Ross,Charles Thomas,Q982,0.9095238095238095,Linked Jazz Oral History Network
298,Ernst Rothkopf,Ernst Rothkopf,Q19260,1.0,E.A.T. Knowledge Graph Project
299,John L. Ryde,John Ryde,Q24422,0.95,E.A.T. Knowledge Graph Project
300,Eric Saarinen,Eric Saarinen,Q24462,1.0,E.A.T. Knowledge Graph Project
301,Lucas Samaras,Lucas Samaras,Q19415,1.0,E.A.T. Knowledge Graph Project
304,Vikram Sarabhai,Vikram Sarabhai,Q19657,1.0,E.A.T. Knowledge Graph Project
305,Masanaka Sato,Masanaka Sato,Q23511,1.0,E.A.T. Knowledge Graph Project
306,Robert Savage,Robert Fagan,Q19554,0.9005128205128206,E.A.T. Knowledge Graph Project
309,Alfons Schilling,Alfons Schilling,Q19127,1.0,E.A.T. Knowledge Graph Project
310,Joe Schlichter,Joe Schlichter,Q19351,1.0,E.A.T. Knowledge Graph Project
311,Herb Schneider,Herb Schneider,Q19312,1.0,E.A.T. Knowledge Graph Project
313,Manfred Schroeder,Manfred Schneider,Q24690,0.9262745098039216,E.A.T. Knowledge Graph Project
315,Barbro Schultz Lundestam,Barbro Schultz Lundestam,Q24440,1.0,E.A.T. Knowledge Graph Project
317,George Segal,George Segal,Q19292,1.0,E.A.T. Knowledge Graph Project
319,Richard Serra,Richard Serra,Q19546,1.0,E.A.T. Knowledge Graph Project
327,Joseph Slater,Joseph Sterch,Q26376,0.9384615384615385,E.A.T. Knowledge Graph Project
328,Michael Snow,Michael Howard,Q18996,0.9095238095238095,Linking Lost Jazz Shrines
330,Alan Solomon,Alan Solomon,Q24180,1.0,E.A.T. Knowledge Graph Project
332,Hedi Sorger,Hedi Sorger,Q24441,1.0,E.A.T. Knowledge Graph Project
333,Raphaël Sorin,Raphael Soyer,Q24960,0.9076923076923077,Asian American Arts Centre Exhibition History
339,Frank Stella,Frank Stella,Q19280,1.0,E.A.T. Knowledge Graph Project
340,Sigvard Stenlund,Sigvard Strandh,Q19591,0.91,E.A.T. Knowledge Graph Project
343,Marjorie Strider,Marjorie Strider,Q19434,1.0,E.A.T. Knowledge Graph Project
346,David Stuart,David Stone Martin,Q1179,0.9055555555555556,Linked Jazz Oral History Network
347,Elaine Sturtevant,Elaine Sturtevant,Q23213,1.0,E.A.T. Knowledge Graph Project
348,Carol Summers,Carol Summers,Q19200,1.0,E.A.T. Knowledge Graph Project
349,Simone Swan,Simone Swan,Q19595,1.0,E.A.T. Knowledge Graph Project
354,Sachiko Tamai,Sachiko Tamai,Q24421,1.0,E.A.T. Knowledge Graph Project
359,James Tenney,James Tenny,Q19333,0.9833333333333333,E.A.T. Knowledge Graph Project
361,David Thomas,David Thomas,Q24407,1.0,E.A.T. Knowledge Graph Project
362,Jean Tinguely,Jean Tinguely,Q19339,1.0,E.A.T. Knowledge Graph Project
363,Jennifer Tipton,Jennifer Tipton,Q19341,1.0,E.A.T. Knowledge Graph Project
364,Yoshiaki Tono,Yoshiaki Tono,Q21235,1.0,"E.A.T. Knowledge Graph Project,E.A.T. Bibliography Project"
365,Yoshio Tsukio,Yoshiaki Tono,Q21235,0.9020979020979021,"E.A.T. Knowledge Graph Project,E.A.T. Bibliography Project"
366,David Tudor,David Tudor,Q19233,1.0,E.A.T. Knowledge Graph Project
371,Stan VanDerBeek,Stan Vanderbeek,Q22659,0.9466666666666667,E.A.T. Knowledge Graph Project
372,Lowell Van't Slot,Lowell Van’t Slot,Q24461,0.9764705882352941,E.A.T. Knowledge Graph Project
374,Fred Waldhauer,Fred D. Waldhauer,Q19282,0.9647058823529411,E.A.T. Knowledge Graph Project
375,Andy Warhol,Andy Warhol,Q19143,1.0,"Linking Lost Jazz Shrines,E.A.T. Knowledge Graph Project"
376,Alexander Warren,Alexander Calder,Q19126,0.9096153846153847,E.A.T. Knowledge Graph Project
377,Peter Warren,Peter Haron,Q26329,0.9136363636363637,E.A.T. Knowledge Graph Project
379,Martin Wazowicz,Martin Wazowicz,Q19438,1.0,E.A.T. Knowledge Graph Project
380,John Wesley,John Dempsey,Q25451,0.9136363636363637,Asian American Arts Centre Exhibition History
381,Tom Wesselmann,Tom Wesselmann,Q19637,1.0,E.A.T. Knowledge Graph Project
382,David White,David White,Q19234,1.0,E.A.T. Knowledge Graph Project
383,Robert Whitman,Robert Whitman,Q19558,1.0,E.A.T. Knowledge Graph Project
384,David Whitney,David White,Q19234,0.9692307692307692,E.A.T. Knowledge Graph Project
385,Ulla Wiggen,Ulla Wiggen,Q19648,1.0,E.A.T. Knowledge Graph Project
387,Christine Williams,Christine Williams,Q23200,1.0,E.A.T. Knowledge Graph Project
388,Robert Wilson,Robert Wood,Q19559,0.9020979020979021,E.A.T. Knowledge Graph Project
389,Witt Wittnebert,Witt Wittnebert,Q19673,1.0,E.A.T. Knowledge Graph Project
390,Dick Wolff,Dick Wolff,Q19238,1.0,E.A.T. Knowledge Graph Project
393,Robert Wood,Robert Wood,Q19559,1.0,E.A.T. Knowledge Graph Project
395,Katsuhlro Yamaguchi,Katsuhiro Yamaguchi,Q21332,0.9789473684210526,E.A.T. Bibliography Project
397,Lucy Jackson Young,Lucy Jackson Young,Q24712,1.0,E.A.T. Knowledge Graph Project
398,Niels O. Young,Neils O. Young,Q24713,0.9785714285714286,E.A.T. Knowledge Graph Project
399,Marian Zazeela,Marion Zazeela,Q24434,0.9098901098901099,E.A.T. Knowledge Graph Project
403,Andy Warhol Museum,Andy Warhol,Q19143,0.9222222222222222,"Linking Lost Jazz Shrines,E.A.T. Knowledge Graph Project"
411,Brooklyn Museum,Brooklyn Museum,Q19188,1.0,"Linking Lost Jazz Shrines,E.A.T. Knowledge Graph Project"
435,Judson Dance Theater,Judson Dance Theater,Q19368,1.0,E.A.T. Knowledge Graph Project
436,Leo Castelli Gallery,Leo Castelli,Q19399,0.92,E.A.T. Knowledge Graph Project
442,Merce Cunningham Dance Company,Merce Cunningham Dance Company,Q19449,1.0,E.A.T. Knowledge Graph Project
444,"Moderna Museet, Stockholm",Moderna Museet,Q19461,0.912,E.A.T. Knowledge Graph Project
450,"National Institute of Design, Ahmedabad","National Institute of Design, Ahmedabad",Q24625,1.0,E.A.T. Knowledge Graph Project
452,National Institute of Mental Health,"National Institute of Design, Ahmedabad",Q24625,0.9075356827080966,E.A.T. Knowledge Graph Project
453,Nehru Foundation for Development (NFD),Nehru Foundation for Development,Q21344,0.968421052631579,E.A.T. Bibliography Project
454,New York State Council on the Arts,New York State Council on the Arts,Q19484,1.0,"Linking Lost Jazz Shrines,E.A.T. Knowledge Graph Project"
457,"Nuclear Research Associates, Inc.",Nuclear Research Associates,Q26767,0.9636363636363636,E.A.T. Knowledge Graph Project
466,Solomon R. Guggenheim Museum,Solomon R. Guggenheim Museum,Q19598,1.0,E.A.T. Knowledge Graph Project
468,"Stedelijk Museum, Amsterdam",Stedelijk Museum,Q19604,0.9185185185185185,E.A.T. Knowledge Graph Project
483,Trisha Brown Dance Company,Trisha Brown's Dance Company,Q25733,0.9857142857142858,E.A.T. Knowledge Graph Project
499,Meredith Morse,Meredith Monk,Q19450,0.9263736263736264,E.A.T. Knowledge Graph Project
501,Sveriges Radio Television,Sveriges Radios,Q19611,0.92,E.A.T. Knowledge Graph Project
507,Anthony Tadona,Anthony Braxton,Q718,0.9038095238095238,Linked Jazz Oral History Network
509,Robert Coops,Robert Culp,Q1893,0.9136363636363637,Linked Jazz Oral History Network
510,Richard Deaver,Richard Davis,Q736,0.9263736263736264,"Linking Lost Jazz Shrines,Linked Jazz Oral History Network"
515,Warren Brodey,Warren Brodey,Q19664,1.0,E.A.T. Knowledge Graph Project
516,Jacob K. Javits,Jacob Koppel Javits,Q19330,0.9340350877192982,E.A.T. Knowledge Graph Project
517,Herman D. Kenin,Herman D. Kenin,Q19313,1.0,E.A.T. Knowledge Graph Project
518,Edwin Langsam,Edwin S. Langsam,Q19248,0.9625,E.A.T. Knowledge Graph Project
519,John Pierce,John Pearce,Q24417,0.9636363636363636,E.A.T. Knowledge Graph Project
526,Norman Nelson,Norman Peterson,Q26299,0.9158974358974359,E.A.T. Knowledge Graph Project
537,Herwig W. Kogelnik,Herwig Kogelnik,Q22685,0.9666666666666667,E.A.T. Knowledge Graph Project
539,Institute of Electrical and Electronics Engineers (IEEE),Institute of Electrical and Electronics Engineers,Q19324,0.975,E.A.T. Knowledge Graph Project
543,Thomas Buechner,Thomas Buehler,Q19630,0.959047619047619,E.A.T. Knowledge Graph Project
545,David MacDermott,David MacDermott,Q21248,1.0,E.A.T. Bibliography Project
573,Calvin Tomkins,Calvin Tompkins,Q19195,0.9866666666666667,E.A.T. Knowledge Graph Project
577,Smithsonian Institution,Smithsonian Institution,Q22470,1.0,Linking Lost Jazz Shrines
591,Massachusetts Institute of Technology (M.I.T.),Massachusetts Institute of Technology,Q19439,0.9608695652173913,E.A.T. Knowledge Graph Project
603,Kenneth Clark,Kenny Clarke,Q361,0.9205128205128206,"Linking Lost Jazz Shrines,Linked Jazz Oral History Network"
604,Lane Kirkland,Lane Kirkland,Q19389,1.0,E.A.T. Knowledge Graph Project
608,Jerome Wiesner,Jerome Kern,Q721,0.9046753246753247,Linked Jazz Oral History Network
615,Barbara Rose,Barbara Rose,Q21292,1.0,"E.A.T. Knowledge Graph Project,E.A.T. Bibliography Project"
616,Nilo Lindgren,Nilo Lindgren,Q21345,1.0,E.A.T. Bibliography Project
617,Alice Schwebke,Alice Schwebke,Q19132,1.0,E.A.T. Knowledge Graph Project
618,Jeff Strickler,Jeff Strickler,Q19340,1.0,E.A.T. Knowledge Graph Project
619,Nancy Rose Chandler,Nancy Chandler,Q19473,0.9045112781954887,E.A.T. Knowledge Graph Project
620,Barbara Jarvis,Barbara Jarvis,Q19167,1.0,E.A.T. Knowledge Graph Project
621,David Long,David Long,Q19232,1.0,E.A.T. Knowledge Graph Project
624,Jay Bell,Jay Bell,Q22670,1.0,E.A.T. Knowledge Graph Project
625,Franklin Königsberg,Frank Konigsberg,Q19278,0.9187280701754386,E.A.T. Knowledge Graph Project
626,Chuck Ross,Chuck Close,Q19210,0.9054545454545454,E.A.T. Knowledge Graph Project
628,"University of St. Thomas, Houston",University of Houston,Q25762,0.9082251082251082,E.A.T. Knowledge Graph Project
631,Carolee Schneemann,Carolee Schneemann,Q19201,1.0,E.A.T. Knowledge Graph Project
634,Richard Bellamy,Richard Bellamy,Q19542,1.0,E.A.T. Knowledge Graph Project
635,Walter H. Allner,Walter Allner,Q19661,0.9625,E.A.T. Knowledge Graph Project
636,Buckminster Fuller,Buckminster Fuller,Q19190,1.0,E.A.T. Knowledge Graph Project
637,Gyorgy Kepes,Gyorgy Kepes,Q19300,1.0,E.A.T. Knowledge Graph Project
638,Paul A. Lepercq,Paul A. Lepercq,Q19502,1.0,E.A.T. Knowledge Graph Project
639,Francis A. Mason,Francis Mason,Q19276,0.9625,E.A.T. Knowledge Graph Project
640,Jerald Ordover,Jerald Ordover,Q19342,1.0,E.A.T. Knowledge Graph Project
641,Seymour Schweber,Seymour Schweber,Q19588,1.0,E.A.T. Knowledge Graph Project
643,Robert O. Anderson,Robert O. Anderson,Q19555,1.0,E.A.T. Knowledge Graph Project
644,Alfred H. Barr,Alfred H. Barr,Q19128,1.0,E.A.T. Knowledge Graph Project
645,Richard P. Brandt,Richard Strnad,Q26817,0.9078862314156432,E.A.T. Knowledge Graph Project
646,Philip C. Johnson,Philip C. Johnson,Q19517,1.0,E.A.T. Knowledge Graph Project
648,Walter W. Straley,Walter W. Straley,Q19663,1.0,E.A.T. Knowledge Graph Project
649,Harry Van Arsdale,Harry Van Arsdale,Q19308,1.0,E.A.T. Knowledge Graph Project
651,Rudolph  Burkhardt,Rudolph Burckhardt,Q22644,0.9777777777777777,E.A.T. Knowledge Graph Project
652,Andrew Forge,Andrew Morgan,Q20777,0.9205128205128206,Local 496
663,John Mirageas,John Cage,Q724,0.9008547008547009,"E.A.T. Knowledge Graph Project,Linked Jazz Oral History Network"
673,Mary Bean,Marty Berman,Q1279,0.9416666666666667,Linked Jazz Oral History Network
674,William S. Bean,William G. Brown,Q20983,0.91,Local 496
682,Howard Berg,Howard Burley,Q1139,0.9156643356643357,Linked Jazz Oral History Network
694,Carol Brown,Carolyn Brown,Q19202,0.9146853146853147,E.A.T. Knowledge Graph Project
695,Robert Fox,Robert Wood,Q19559,0.9054545454545454,E.A.T. Knowledge Graph Project
699,Jackie Cassen,Jackie Cain,Q669,0.9356643356643356,Linked Jazz Oral History Network
704,David Chapin,David Chung,Q24990,0.9136363636363637,Asian American Arts Centre Exhibition History
710,Roger Doering,Roger Dickerson,Q21025,0.9279487179487179,Local 496
